교육청명,교육지원청명,유치원명,설립유형,대표자명,원장명,설립일,개원일,주소,전화번호,팩스번호,홈페이지,만3세학급수,만4세학급수,만5세학급수,혼합학급수,특수학급수,인가총정원수,3세모집정원수,4세모집정원수,5세모집정원수,혼합모집정원수,특수학급모집정원수,만3세원아수,만4세원아수,만5세원아수,혼합원아수,특수원아수,위도,경도
제주특별자치도교육청,서귀포시교육지원청,가파초등학교병설유치원,공립(병설),김형철,김형철,19950301,19950316,제주특별자치도 서귀포시 가파로67번길 45,794-6711,064-794-5764, ,0,0,0,1,0,15,0,0,0,15,0,0,0,0,0,0,33.1693215319979,126.270222588169
제주특별자치도교육청,서귀포시교육지원청,강정초등학교병설유치원,공립(병설),박문열,박문열,19820305,19820305,제주특별자치도 서귀포시 말질로 188,064-735-8717,064-735-8777,http://www.gangjong.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,6,0,33.2350090236069,126.478665941631
제주특별자치도교육청,서귀포시교육지원청,남원유치원,사립(법인),강영선,강영선,19800328,19800328,제주특별자치도 서귀포시 남한로 27,064-764-0040,064-764-9940, ,1,1,1,0,0,78,26,26,26,0,0,7,11,22,0,0,33.2814720450873,126.716928839897
제주특별자치도교육청,서귀포시교육지원청,대정서초등학교병설유치원,공립(병설),이은숙,이은숙,19810204,19810204,제주특별자치도 서귀포시 동일하모로 43,064-794-0850,064-794-0780,http://djseo.jje.es.kr/,0,0,0,1,0,19,0,0,0,19,0,0,0,0,5,0,33.2321935871987,126.239121228069
제주특별자치도교육청,서귀포시교육지원청,대정초등학교병설유치원,공립(병설),고경희,고경희,19840310,19840310,제주특별자치도 서귀포시 상모대서로 15,064-786-0728,064-794-2202,http://daejung.jje.es.kr/daejung-e/0701/sub,0,0,2,0,0,48,0,0,48,0,0,0,0,31,0,0,33.2253992233376,126.255398640553
제주특별자치도교육청,서귀포시교육지원청,도순초등학교병설유치원,공립(병설),김이,김이,20200301,20200301,제주특별자치도 서귀포시 도순남로 83,064-730-0353,064-739-4261,https://dosun.jje.es.kr,0,1,1,0,0,43,0,19,24,0,0,0,19,21,0,0,33.2475799038794,126.477226958113
제주특별자치도교육청,서귀포시교육지원청,동남초등학교병설유치원,공립(병설),오정석,오정석,19810305,19810305,제주특별자치도 서귀포시 고성오조로 55,064-786-5870,064-786-5899,http://dongnam.jje.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,8,0,33.4491932812354,126.913907699976
제주특별자치도교육청,서귀포시교육지원청,무릉초등학교병설유치원,공립(병설),양순택,양순택,19810312,19810312,제주특별자치도 서귀포시 서삼중로 106,064-793-5360,064-792-5303,http://www.murung.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,12,0,33.2728166009781,126.201443463205
제주특별자치도교육청,서귀포시교육지원청,법환초등학교병설유치원,공립(병설),김진애,김진애,19850202,19850202,제주특별자치도 서귀포시 이어도로 879,064-739-2798,064-739-2798, ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,19,0,33.23749053894,126.508686177018
제주특별자치도교육청,서귀포시교육지원청,보목초등학교병설유치원,공립(병설),김용민,김용민,19950309,19950309,제주특별자치도 서귀포시 마소물로8번길 9,064-735-3590,064-735-3501,http://www.bomok.es.kr,0,0,0,1,0,15,0,0,0,15,0,0,0,0,5,0,33.2449493554533,126.599983165356
제주특별자치도교육청,서귀포시교육지원청,보성초등학교병설유치원,공립(병설),허정인,허정인,19810309,19810309,제주특별자치도 서귀포시 추사로55번길 6-1,064-7973371,064-797-3399,https://jejuboseong.jje.es.kr/,0,1,1,0,0,43,0,19,24,0,0,0,10,22,0,0,33.2498373844269,126.275912772347
제주특별자치도교육청,서귀포시교육지원청,사계초등학교병설유치원,공립(병설),양혜란,양혜란,19810214,19810310,제주특별자치도 서귀포시 산방로 346,064-795-7118,064-795-7199, ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,15,0,33.2337531245384,126.299663437186
제주특별자치도교육청,서귀포시교육지원청,서광초등학교병설유치원,공립(병설),강동효,강동효,20011227,20020311,제주특별자치도 서귀포시 중산간서로 1842,064-798-0241, ,http://www.seogwang.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,17,0,33.2883904580379,126.326376686578
제주특별자치도교육청,서귀포시교육지원청,서귀북초등학교병설유치원,공립(병설),강경봉,강경봉,19840415,19840415,제주특별자치도 서귀포시 중앙로 175,064-760-0371,064-760-0300,http://seogwibuk.jje.es.kr,0,0,2,0,0,48,0,0,48,0,0,0,0,41,0,0,33.2597046542347,126.558833027318
제주특별자치도교육청,서귀포시교육지원청,서귀서초등학교병설유치원,공립(병설),고형순,고형순,20010302,20010315,제주특별자치도 서귀포시 솜반천로 38,064-766-1770,064-766-1799,https://school.jje.go.kr/seoguiseo/main.do,0,1,1,0,0,43,0,19,24,0,0,0,19,17,0,0,33.2547480663666,126.556642519191
제주특별자치도교육청,서귀포시교육지원청,서귀중앙초등학교병설유치원,공립(병설),고종희,고종희,19960301,19960301,제주특별자치도 서귀포시 중동로8번길 8,064-731-6270,064-731-6279,http://www.seogwijoonang.es.kr,0,1,2,0,2,67,0,18,41,0,8,0,18,26,0,8,33.2535174697683,126.564717767637
제주특별자치도교육청,서귀포시교육지원청,서귀포초등학교병설유치원,공립(병설),강정희,강정희,20150301,20150301,제주특별자치도 서귀포시 솔동산로11번길 17,064-735-4271,064-735-4276,http://www.seogwipo.es.kr/home/home.jsp,0,1,1,0,1,43,0,17,22,0,4,0,9,12,0,4,33.2443441735175,126.565980758331
제주특별자치도교육청,서귀포시교육지원청,서호초등학교병설유치원,공립(병설),양정윤,양정윤,19820126,19820126,제주특별자치도 서귀포시 호근남로 40,064-766-3571, , ,0,0,2,0,0,48,0,0,48,0,0,0,0,24,0,0,33.2538340400616,126.528829086107
제주특별자치도교육청,서귀포시교육지원청,성모유치원,사립(법인),윤은희,윤은희,19900213,19900301,제주특별자치도 서귀포시 화순중앙로12번길 1,064-792-1004,064-792-1034,https://sungmo.jje.kg.kr,0,0,1,1,0,56,0,0,28,28,0,0,0,12,11,0,33.2502895722982,126.334329279429
제주특별자치도교육청,서귀포시교육지원청,성산초등학교병설유치원,공립(병설),고홍현,고홍현,19950313,19950313,제주특별자치도 서귀포시 한도로 217,064-784-2014,064-784-2014,http://jjseongsan.es.kr,0,0,0,1,0,15,0,0,0,15,0,0,0,0,9,0,33.4683630969294,126.931863951127
제주특별자치도교육청,서귀포시교육지원청,성신유치원,사립(법인),문창우,김정선(직무대리),19840601,19840601,제주특별자치도 서귀포시 고성오조로 120,064-782-3195,064-784-3196,https://sungsin.jje.kg.kr/,0,0,0,2,0,56,0,0,0,56,0,0,0,0,49,0,33.4543209307161,126.913916891804
제주특별자치도교육청,서귀포시교육지원청,성읍초등학교병설유치원,공립(병설),강수연,강수연,19840320,19840320,제주특별자치도 서귀포시 성읍민속로 65,064-780-1870,064-787-4637, ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,7,0,33.383870790653,126.797984475014
제주특별자치도교육청,서귀포시교육지원청,수산초등학교병설유치원,공립(병설),한미숙,한미숙,19810310,19810310,제주특별자치도 서귀포시 수시로 9,064-766-6771,064-766-6777,https://jjsusan.jje.es.kr,0,0,0,1,0,15,0,0,0,15,0,0,0,0,10,0,33.4473788118901,126.88527552947
제주특별자치도교육청,서귀포시교육지원청,시흥초등학교병설유치원,공립(병설),강향옥,강향옥,19840312,19840312,제주특별자치도 서귀포시 시흥상동로 113,064-731-6771, , ,0,0,0,1,0,15,0,0,0,15,0,0,0,0,8,0,33.4795789918558,126.895475683023
제주특별자치도교육청,서귀포시교육지원청,신례초등학교병설유치원,공립(병설),김희정,김희정,19810310,19810310,제주특별자치도 서귀포시 중산간동로 7116,064-767-3474, ,https://school.jje.go.kr/shinrye/main.do,0,0,0,1,0,15,0,0,0,15,0,0,0,0,9,0,33.2845678865076,126.63209339594
제주특별자치도교육청,서귀포시교육지원청,신산초등학교병설유치원,공립(병설),박진자,박진자,19810114,19810310,제주특별자치도 서귀포시 일주동로 5104,064-780-2850,064-780-2888, ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,8,0,33.3809091191252,126.875346681421
제주특별자치도교육청,서귀포시교육지원청,안덕초등학교병설유치원,공립(병설),서영준,서영준,19810310,19810310,제주특별자치도 서귀포시 화순로56번길 32,064-797-6380,064-797-6399,https://andeok.jje.es.kr/,0,0,0,1,0,19,0,0,0,19,0,0,0,0,19,0,33.2505746394771,126.336165044923
제주특별자치도교육청,서귀포시교육지원청,예래초등학교병설유치원,공립(병설),오순애,오순애,19810204,19810204,제주특별자치도 서귀포시 예래로 210-14,064-738-2589,064-738-4240,http://www.yerae.es.kr/,0,0,0,1,0,15,0,0,0,15,0,0,0,0,4,0,33.246340410185,126.391382066392
제주특별자치도교육청,서귀포시교육지원청,예원유치원,사립(사인),김명숙,김명숙,19910617,19910617,제주특별자치도 서귀포시 동홍중앙로 28,064-762-0063,064-762-0065,https://제주예원유치원.com,1,1,1,0,0,87,29,29,29,0,0,14,29,29,0,0,33.253054154437,126.571979566787
제주특별자치도교육청,서귀포시교육지원청,온평초등학교병설유치원,공립(병설),이맹수,이맹수,19950301,19950301,제주특별자치도 서귀포시 일주동로 4740,064-780-2717,064-780-2777,http://www.onpyung.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,10,0,33.4082223882464,126.896699691933
제주특별자치도교육청,서귀포시교육지원청,위미초등학교병설유치원,공립(병설),조수경,조수경,19810204,19810310,제주특별자치도 서귀포시 태위로 57,064-760-0280, , ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,12,0,33.2742138177241,126.653469891087
제주특별자치도교육청,서귀포시교육지원청,의귀초등학교병설유치원,공립(병설),강미자,강미자,19820126,19820308,제주특별자치도 서귀포시 한신로 213,064-780-9990,064-780-9997,http://www.euigwi.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,5,0,33.3110464514533,126.714072333831
제주특별자치도교육청,서귀포시교육지원청,중문초등학교병설유치원,공립(병설),양영철,양영철,20150301,20150301,제주특별자치도 서귀포시 천제연로 231,064-730-5691,064-738-3317, ,0,1,2,0,0,67,0,19,48,0,0,0,19,41,0,0,33.2522884843063,126.430075971343
제주특별자치도교육청,서귀포시교육지원청,창천초등학교병설유치원,공립(병설),김효순,김효순,19820126,19820308,제주특별자치도 서귀포시 창천중앙로 13,064-793-5670,064-793-5671,http://www.changcheon.es.kr,0,0,0,1,0,15,0,0,0,15,0,0,0,0,6,0,33.2636760908342,126.368613305846
제주특별자치도교육청,서귀포시교육지원청,태흥초등학교병설유치원,공립(병설),오정미,오정미,19810310,19810310,제주특별자치도 서귀포시 태위로 915,064-766-5080,064-766-5089,https://taeheung.jje.es.kr/,0,0,0,1,0,15,0,0,0,15,0,0,0,0,1,0,33.2863966938568,126.742829636787
제주특별자치도교육청,서귀포시교육지원청,토산초등학교병설유치원,공립(병설),홍영일,홍영일,19840315,19840315,제주특별자치도 서귀포시 토산중앙로 68-9,064-780-9270, , ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,7,0,33.3124135619667,126.777629286444
제주특별자치도교육청,서귀포시교육지원청,토평초등학교병설유치원,공립(병설),고정희,고정희,19810310,19810310,제주특별자치도 서귀포시 토평남로 86,064-735-4770, , ,0,0,1,1,0,40,0,0,24,16,0,0,0,17,4,0,33.2660871409598,126.589514853732
제주특별자치도교육청,서귀포시교육지원청,표선초등학교병설유치원,공립(병설),송성환,송성환,19810214,19810214,제주특별자치도 서귀포시 표선동서로 293,064-786-4882,064-787-3872,http://pyoseon.es.kr,0,0,0,2,1,38,0,0,0,34,4,0,0,0,35,4,33.3298443015115,126.835527520339
제주특별자치도교육청,서귀포시교육지원청,풍천초등학교병설유치원,공립(병설),오동헌,오동헌,19850902,19850902,제주특별자치도 서귀포시 풍천로 18,064-786-5698, ,https://pungcheon.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,11,0,33.3490894337552,126.850169961297
제주특별자치도교육청,서귀포시교육지원청,하례초등학교병설유치원,공립(병설),장금희,장금희,19840315,19840315,제주특별자치도 서귀포시 일주동로 8002,064-760-5607, ,http://[email],0,0,0,1,0,19,0,0,0,19,0,0,0,0,17,0,33.264764168123,126.630879516966
제주특별자치도교육청,서귀포시교육지원청,하원초등학교병설유치원,공립(병설),진영삼,진영삼,19810310,19810310,제주특별자치도 서귀포시 월평하원로 149,064-735-7831,064-738-1555,http://jjhawon.jje.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,16,0,33.2531805197454,126.459412161609
제주특별자치도교육청,서귀포시교육지원청,한마음초등학교병설유치원,공립(병설),김공실,김공실,20010326,20010326,제주특별자치도 서귀포시 한마음초등로 408,064-780-2321,064-787-6215,https://hanmaum.jje.es.kr/,0,0,0,1,0,19,0,0,0,19,0,0,0,0,19,0,33.3520645278868,126.815007122055
제주특별자치도교육청,서귀포시교육지원청,해성유치원,사립(법인),재단법인 제주구천주교회유지재단 이사장 문창우,송숙자,19671013,19680301,제주특별자치도 서귀포시 중앙로150번길 17,064-762-7000,064-732-5444,http://haeseong.jje.kg.kr,2,2,2,0,0,140,40,48,52,0,0,40,48,51,0,0,33.2603610383225,126.560949009883
제주특별자치도교육청,서귀포시교육지원청,효돈초등학교병설유치원,공립(병설),오순경,오순경,19800419,19800501,제주특별자치도 서귀포시 효돈로 161,064-760-1870,064-760-1899,https://school.jje.go.kr/hyodon-e/main.do,0,1,1,0,0,43,0,19,24,0,0,0,19,23,0,0,33.2644974999647,126.616082578869
제주특별자치도교육청,서귀포시교육지원청,흥산초등학교병설유치원,공립(병설),오희복,오희복,19820305,19820310,제주특별자치도 서귀포시 일주동로 6642,064-730-2820,064-730-2888,https://heungsan.jje.es.kr/heungsan,0,0,0,1,0,19,0,0,0,19,0,0,0,0,4,0,33.3001584411397,126.765299667701
제주특별자치도교육청,제주시교육지원청,고산초등학교병설유치원,공립(병설),서성심,서성심,19810310,19810310,제주특별자치도 제주시 고산로1길 16,064-773-0248,064-772-5478, ,0,0,0,1,0,15,0,0,0,15,0,0,0,0,5,0,33.3043491102641,126.177433332221
제주특별자치도교육청,제주시교육지원청,광령초등학교병설유치원,공립(병설),김연희,김연희,19840305,19840312,제주특별자치도 제주시 광성로 276,064-748-4033,064-748-4093, ,0,0,0,2,0,38,0,0,0,38,0,0,0,0,24,0,33.4594747623077,126.436681894318
제주특별자치도교육청,제주시교육지원청,광양초등학교병설유치원,공립(병설),김은희,김은희,19840301,19840314,제주특별자치도 제주시 돈내길 5,064-754-6937,064-756-0014, ,0,1,1,0,0,43,0,19,24,0,0,0,9,16,0,0,33.5027600579984,126.529657104065
제주특별자치도교육청,제주시교육지원청,구엄초등학교병설유치원,공립(병설),강선욱,강선욱,19950302,19950302,제주특별자치도 제주시 일주서로 6768,064-797-8790,064-797-8799,http://www.gueom.jje.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,18,0,33.4728964214985,126.375014874464
제주특별자치도교육청,제주시교육지원청,구좌중앙초등학교병설유치원,공립(병설),장은영,장은영,19810310,19810310,제주특별자치도 제주시 월정7길 1,064-780--7590,064-783-9380, ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,6,0,33.5517176962994,126.797630313342
제주특별자치도교육청,제주시교육지원청,귀덕초등학교병설유치원,공립(병설),문선희,문선희,19810310,19810310,제주특별자치도 제주시 귀덕14길 14-5,064-795-7788, , ,0,0,0,1,0,15,0,0,0,15,0,0,0,0,4,0,33.4424437428293,126.293480882167
제주특별자치도교육청,제주시교육지원청,금호유치원,사립(법인),김희동,김희동,20041005,20050227,제주특별자치도 제주시 진군남2길 18,064-741-2710,064-741-2716,https://geumho.jje.kg.kr,2,5,5,0,0,348,58,145,145,0,0,52,140,140,0,0,33.4749114104485,126.477140060442
제주특별자치도교육청,제주시교육지원청,김녕초등학교병설동복분교장유치원,공립(병설),김양선,김양선,20190301,20190301,제주특별자치도 제주시 동복로 66-5,064-780-5920,064-780-5900,http://kimnyeong.jje.es.kr/,0,0,0,1,0,15,0,0,0,15,0,0,0,0,9,0,33.5524032842156,126.713573546374
제주특별자치도교육청,제주시교육지원청,김녕초등학교병설유치원,공립(병설),김양선,김양선,19800424,19800501,제주특별자치도 제주시 김녕로 117,064-780-4292,064-784-4077,http://www.kimnyeong.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,15,0,33.5554256011869,126.75042359095
제주특별자치도교육청,제주시교육지원청,납읍초등학교병설유치원,공립(병설),정원희,정원희,19991207,20000314,제주특별자치도 제주시 납읍로2길 47,064-797-3482,064-797-3499,http://www.nabeup.jje.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,16,0,33.435435820769,126.330648659636
제주특별자치도교육청,제주시교육지원청,노형초등학교병설유치원,공립(병설),현금순,현금순,19840227,19840227,제주특별자치도 제주시 노형로 383,064-740-8175,064-740-8470,http://nohyung.jje.es.kr/,0,1,3,0,2,91,0,16,62,0,13,0,16,62,0,13,33.485041594109,126.475928501836
제주특별자치도교육청,제주시교육지원청,대흘초등학교병설유치원,공립(병설),김문일,김문일,19840305,19840315,제주특별자치도 제주시 중산간동로 677,064-780-3690, , ,0,1,1,0,0,43,0,19,24,0,0,0,16,22,0,0,33.4995988860021,126.657771399005
제주특별자치도교육청,제주시교육지원청,도남초등학교병설유치원,공립(병설),박광철,박광철,20130301,20130307,제주특별자치도 제주시 도남로8길 22,064-728-0770,064-722-0770, ,0,0,3,0,0,72,0,0,72,0,0,0,0,72,0,0,33.4938752835492,126.526091534757
