교육청명,교육지원청명,유치원명,설립유형,대표자명,원장명,설립일,개원일,주소,전화번호,팩스번호,홈페이지,만3세학급수,만4세학급수,만5세학급수,혼합학급수,특수학급수,인가총정원수,3세모집정원수,4세모집정원수,5세모집정원수,혼합모집정원수,특수학급모집정원수,만3세원아수,만4세원아수,만5세원아수,혼합원아수,특수원아수,위도,경도
제주특별자치도교육청,제주시교육지원청,도련초등학교병설유치원,공립(병설),현미옥,현미옥,20150301,20150605,제주특별자치도 제주시 화삼로 104,064-754-9580,064-754-9598,http://www.doryeon.es.kr,0,0,3,0,1,72,0,0,70,0,2,0,0,70,0,2,33.5135874686879,126.584142064325
제주특별자치도교육청,제주시교육지원청,도리초등학교병설유치원,공립(병설),김희선,김희선,19820301,19820301,제주특별자치도 제주시 도리로 129,064-717-4670, ,http://www.jejudori.es.kr,0,0,0,2,0,38,0,0,0,38,0,0,0,0,34,0,33.5022035460206,126.465449314495
제주특별자치도교육청,제주시교육지원청,도평초등학교병설유치원,공립(병설),강미숙,강미숙,20160307,20160307,제주특별자치도 제주시 도평길 17,064-740-0170, ,http://www.jejudopyeong.es.kr,0,0,2,0,0,48,0,0,48,0,0,0,0,43,0,0,33.4807595570956,126.447217789582
제주특별자치도교육청,제주시교육지원청,동광초등학교병설유치원,공립(병설),김경애,김경애,20190306,20190306,제주특별자치도 제주시 태성로 6,064-729-5893,064-729-5899,http://donggwang.jje.es.kr/,0,0,2,0,0,48,0,0,48,0,0,0,0,48,0,0,33.5017341151039,126.54714211644
제주특별자치도교육청,제주시교육지원청,동원유치원,사립(법인),현은선,현은선,19990301,19990301,제주특별자치도 제주시 황새왓길 20,064-702-0012,064-702-0093,http://dongwon.jje.kg.kr,2,3,3,0,0,232,52,84,87,0,0,52,84,86,0,0,33.4979916452541,126.55096667398
제주특별자치도교육청,제주시교육지원청,동화초등학교병설유치원,공립(병설),김빛나,김빛나,19980115,19980302,제주특별자치도 제주시 동화로1길 44,064-729-5770,064-729-5773,http://www.dongwa-jje.es.kr,0,2,2,0,0,86,0,38,48,0,0,0,38,48,0,0,33.5185289535163,126.575747708879
제주특별자치도교육청,제주시교육지원청,마야유치원,사립(사인),장승하,김이숙,19910303,19910303,제주특별자치도 제주시 거로남6길 48,064-755-3131,064-755-3155,https://maya.jje.kg.kr,0,2,1,0,0,96,0,44,26,0,0,0,20,21,0,0,33.5078849907639,126.564753430006
제주특별자치도교육청,제주시교육지원청,물메초등학교병설유치원,공립(병설),임소양,임소양,19840305,19840305,제주특별자치도 제주시 엄수로 202-4,064-717-8004,064-717-8099,http://www.mulme.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,13,0,33.4660897134967,126.391223384468
제주특별자치도교육청,제주시교육지원청,백록초등학교병설유치원,공립(병설),김영숙,김영숙,20190301,20190306,제주특별자치도 제주시 정존5길 62,064-754-1600,064-754-1690,http://bn.jje.es.kr/,0,0,3,0,0,72,0,0,72,0,0,0,0,57,0,0,33.4871007760804,126.470226694022
제주특별자치도교육청,제주시교육지원청,봉개초등학교병설유치원,공립(병설),문영호,문영호,20090813,20090813,제주특별자치도 제주시 번영로 484,064-720-6881,064-721-3384, ,0,0,1,0,0,24,0,0,24,0,0,0,0,23,0,0,33.4900309821425,126.593812890162
제주특별자치도교육청,제주시교육지원청,북촌초등학교병설유치원,공립(병설),강연심,강연심,19840307,19840307,제주특별자치도 제주시 일주동로 1481,064-717-3810,064-717-3881,https://bukchon.jje.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,18,0,33.5479698094638,126.691715269644
제주특별자치도교육청,제주시교육지원청,삼성초등학교병설유치원,공립(병설),김인선,김인선,19840315,19840315,제주특별자치도 제주시 서광로29길 35,064-720-0770,064-751-2683,https://school.jje.go.kr/samsung-e/main.do,0,1,3,0,1,91,0,16,67,0,8,0,16,66,0,8,33.5034485151124,126.525672867232
제주특별자치도교육청,제주시교육지원청,삼양초등학교병설유치원,공립(병설),부철희,부철희,19840312,19840312,제주특별자치도 제주시 지석14길 7,064-729-6870,064-729-6891, ,0,0,4,0,0,96,0,0,96,0,0,0,0,92,0,0,33.5208778839362,126.586858881805
제주특별자치도교육청,제주시교육지원청,삼화초등학교병설유치원,공립(병설),현석한,현석한,20140301,20140301,제주특별자치도 제주시 화삼북로2길 27,064-750-3492,064-750-3499,https://school.jje.go.kr/jj-samhwa,0,0,2,0,0,48,0,0,48,0,0,0,0,48,0,0,33.5152246865252,126.577004936745
제주특별자치도교육청,제주시교육지원청,세화초등학교병설유치원,공립(병설),강두식,강두식,19810205,19810305,제주특별자치도 제주시 구좌로 65,064-766-6580,064-766-6599, ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,19,0,33.5227336531163,126.858920694072
제주특별자치도교육청,제주시교육지원청,송당초등학교병설유치원,공립(병설),이경미,이경미,19850902,19850902,제주특별자치도 제주시 중산간동로 2218-3,064-780-6885,064-782-9755,https://songdang.jje.es.kr/,0,0,0,1,0,19,0,0,0,19,0,0,0,0,11,0,33.4711010918244,126.781010330271
제주특별자치도교육청,제주시교육지원청,수원초등학교병설유치원,공립(병설),송연옥,송연옥,19810205,19810205,제주특별자치도 제주시 한림로 822,064-797-3100,064-797-3199,https://school.jje.go.kr/suwon,0,0,0,1,0,19,0,0,0,19,0,0,0,0,11,0,33.4256115529287,126.270419438549
제주특별자치도교육청,제주시교육지원청,신광초등학교병설유치원,공립(병설),강남철,강남철,20140301,20140307,제주특별자치도 제주시 성신로 25,064-741-0870,064-741-0876,https://school.jje.go.kr/jeju-sk/main.do,0,2,3,0,1,110,0,37,68,0,5,0,37,68,0,6,33.4915982486357,126.484998238357
제주특별자치도교육청,제주시교육지원청,신제주초등학교병설유치원,공립(병설),박은진,박은진,20230301,20230301,제주특별자치도 제주시 비월길 29,064-760-8701, ,https://school.jje.go.kr/shinjeju,0,0,4,0,0,96,0,0,96,0,0,0,0,96,0,0,33.4829666047932,126.497812532662
제주특별자치도교육청,제주시교육지원청,신촌초등학교병설유치원,공립(병설),오승희,오승희,19810205,19810310,제주특별자치도 제주시 신북로 51,064-780-5769,064-780-5789,http://www.jsinchon.es.kr,0,1,1,0,0,43,0,19,24,0,0,0,19,21,0,0,33.5342645549517,126.619167862846
제주특별자치도교육청,제주시교육지원청,아라초등학교병설유치원,공립(병설),이창환,이창환,19971030,19980314,제주특별자치도 제주시 중앙로 518,064-729-5922,064-729-5949,https://school.jje.go.kr/jejuara,0,0,5,0,1,120,0,0,113,0,7,0,0,113,0,7,33.4762309605807,126.543795472324
제주특별자치도교육청,제주시교육지원청,애월초등학교병설유치원,공립(병설),고충희,고충희,19810310,19810310,제주특별자치도 제주시 애월로 139-10,064-795-8970, ,http://www.aewol.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,15,0,33.4653448597367,126.322011820867
제주특별자치도교육청,제주시교육지원청,어도초등학교병설유치원,공립(병설),양순욱,양순욱,19820309,19820309,제주특별자치도 제주시 봉성로 76,064-797-7671, , ,0,0,0,1,0,19,0,0,0,19,0,0,0,0,9,0,33.4201951489607,126.313140615032
제주특별자치도교육청,제주시교육지원청,영평초등학교병설유치원,공립(병설),문정옥,문정옥,19840227,19840312,제주특별자치도 제주시 아봉로 225,064-750-5470,064-750-5471,https://yeongpyeonp.jje.es.kr/,0,0,3,0,0,72,0,0,72,0,0,0,0,71,0,0,33.4787458209714,126.56703012936
제주특별자치도교육청,제주시교육지원청,오라초등학교병설유치원,공립(병설),김애숙,김애숙,19820126,19820302,제주특별자치도 제주시 연사길 48,064-720-4490,064-743-8064,http://www.ora.es.kr/,0,0,2,0,0,48,0,0,48,0,0,0,0,48,0,0,33.4895091602212,126.513555317352
제주특별자치도교육청,제주시교육지원청,외도초등학교병설유치원,공립(병설),김창희,김창희,19820126,19820126,제주특별자치도 제주시 일주서로 7368,064-717-5571,064-743-2861,http://www.oedo.jje.es.kr,0,0,4,0,0,96,0,0,96,0,0,0,0,96,0,0,33.4926619556176,126.434443113727
제주특별자치도교육청,제주시교육지원청,우도초등학교병설유치원,공립(병설),이강식,이강식,19810205,19810205,제주특별자치도 제주시 우도로 156-11,064-786-4518,064-786-4595, ,0,0,0,1,0,15,0,0,0,15,0,0,0,0,8,0,33.5055268165918,126.955929818613
제주특별자치도교육청,제주시교육지원청,월랑유치원,공립(단설),김순영,김순영,20240901,20240901,제주특별자치도 제주시 남녕로 63,064-717-8600,064-717-8620,https://school.jje.go.kr/wollang-kg,0,2,3,0,1,110,0,37,66,0,7,0,37,66,0,7,33.4931213801602,126.478442782484
제주특별자치도교육청,제주시교육지원청,이도초등학교병설유치원,공립(병설),이철우,이철우,20120301,20120301,제주특별자치도 제주시 구남동2길 58,064-754-5270,064-754-5274,http://ido.jje.es.kr,0,0,3,0,0,72,0,0,72,0,0,0,0,72,0,0,33.4878978361734,126.53213443453
제주특별자치도교육청,제주시교육지원청,인화초등학교병설유치원,공립(병설),강연실,강연실,19840227,19840312,제주특별자치도 제주시 신산로15길 35,064-730-0975,064-724-3866,http://inhwa.jje.es.kr,0,0,3,0,1,72,0,0,69,0,3,0,0,69,0,3,33.5072501382845,126.538377504141
제주특별자치도교육청,제주시교육지원청,일도초등학교병설유치원,공립(병설),서혜순,서혜순,19950314,19950314,제주특별자치도 제주시 삼성로9길 27,064-757-7389,064-756-2934,http://ildo.jje.es.kr/,0,1,1,0,0,43,0,19,24,0,0,0,12,12,0,0,33.5094885919443,126.529690316102
제주특별자치도교육청,제주시교육지원청,장전초등학교병설유치원,공립(병설),강태심,강태심,19840320,19840320,제주특별자치도 제주시 장전로 122,064-798-2210,064-798-2250,http://www.jangjeon.jje.es.kr,0,0,1,0,0,24,0,0,24,0,0,0,0,17,0,0,33.4494428845993,126.390374881397
제주특별자치도교육청,제주시교육지원청,재릉초등학교병설유치원,공립(병설),고영리,고영리,19810310,19810310,제주특별자치도 제주시 한림로 288-18,064-795-5781,064-795-5799,http://www.jaereung.es.k,0,0,1,0,0,24,0,0,24,0,0,0,0,24,0,0,33.3885232419598,126.238912082298
제주특별자치도교육청,제주시교육지원청,저청초등학교병설유치원,공립(병설),김성룡,김성룡,19850905,19850905,제주특별자치도 제주시 중산간서로 3591,064-798-1640,064-798-1649,http://www.jeocheong.jje.es.kr,0,1,1,0,0,43,0,19,24,0,0,0,14,18,0,0,33.3265905488812,126.251300697121
제주특별자치도교육청,제주시교육지원청,전원유치원,사립(사인),황옥선,황옥선,19880315,19880315,제주특별자치도 제주시 구남동8길 1-6,064-722-5755,064-751-5755,http://jeonwon.jje.kg.kr,2,3,3,0,0,232,58,87,87,0,0,47,87,86,0,0,33.4875611020556,126.539279327324
제주특별자치도교육청,제주시교육지원청,제주YMCA유치원,사립(법인),임애자,임애자,19940101,19940304,제주특별자치도 제주시 관덕로2길 1,064-758-6844,064-755-4405,http://ymca.jje.kg.kr/,1,1,1,0,0,87,29,29,29,0,0,9,23,17,0,0,33.5126530144747,126.520359164517
제주특별자치도교육청,제주시교육지원청,제주관광대학교부속유치원,사립(법인),김창희,고보숙,19970529,19970529,제주특별자치도 제주시 평화로 2755-1,064-746-9220,064-746-9223,http://jtukid.jje.kg.kr,2,3,3,0,0,232,58,87,87,0,0,52,84,86,0,0,33.4511210925707,126.435295113896
제주특별자치도교육청,제주시교육지원청,제주까리따스유치원,사립(법인),이민자,이민자,19910303,19910303,제주특별자치도 제주시 인다10길 19,064-702-5425,064-702-5424,https://caritas.jje.kg.kr/,2,3,3,0,0,212,44,81,87,0,0,44,80,87,0,0,33.4748540101518,126.548167268153
제주특별자치도교육청,제주시교육지원청,제주남초등학교병설유치원,공립(병설),김진희,김진희,19980311,19980311,제주특별자치도 제주시 남성로 149,064-729-3791,064-729-3799,http://jejunam.jje.es.kr,0,0,0,1,1,19,0,0,0,16,3,0,0,0,10,3,33.5099618442628,126.521174807454
제주특별자치도교육청,제주시교육지원청,제주동초등학교병설유치원,공립(병설),한영숙,한영숙,19840227,19840227,제주특별자치도 제주시 동문로 65,064-754-0600,064-753-7587,http://jejudong.jje.es.kr,0,0,2,2,1,80,0,0,46,30,4,0,0,46,22,4,33.5144513347528,126.533319969852
제주특별자치도교육청,제주시교육지원청,제주북초등학교병설유치원,공립(병설),강정이,강정이,20090804,20090804,제주특별자치도 제주시 중앙로8길 18,064-717-3372, , ,0,1,1,0,0,43,0,19,24,0,0,0,6,21,0,0,33.5149925501754,126.521383242534
제주특별자치도교육청,제주시교육지원청,제주서초등학교병설유치원,공립(병설),김기철,김기철,19840301,19840315,제주특별자치도 제주시 성화로6길 51,064-711-5944,064-711-5945,http://www.jeju-seo.es.kr,0,1,2,0,1,67,0,18,43,0,6,0,17,41,0,6,33.5121593265466,126.510895940792
제주특별자치도교육청,제주시교육지원청,제주영락유치원,사립(법인),김소희,김소희,19790331,19790331,제주특별자치도 제주시 동광로23길 15,064-753-1230,064-753-1257,http://jejuyn.jje.kg.kr,1,2,3,0,0,232,29,58,87,0,0,23,58,81,0,0,33.5110878591023,126.543046144203
제주특별자치도교육청,제주시교육지원청,제주중앙유치원,사립(사인),현기봉,한애정,19240413,19240413,제주특별자치도 제주시 고마로7길 11,064-758-7876,064-756-7875, ,0,1,2,0,0,145,0,29,58,0,0,0,28,36,0,0,33.5118339886675,126.539814556456
제주특별자치도교육청,제주시교육지원청,제주중앙초등학교병설유치원,공립(병설),문재필,문재필,20120301,20120301,제주특별자치도 제주시 서사로18길 40,064-729-3899,064-729-3898,http://www.jejujungang.es.kr,0,1,3,0,1,91,0,16,67,0,8,0,16,47,0,8,33.5023654421817,126.515761782966
제주특별자치도교육청,제주시교육지원청,제주충신유치원,사립(법인),이예한,이예한,20031203,20031203,제주특별자치도 제주시 연화로2길 17-6,064-747-2033,064-747-2034,https://jchild.jje.kg.kr/,1,2,1,0,0,116,28,57,29,0,0,25,57,29,0,0,33.4780189132311,126.489283325311
제주특별자치도교육청,제주시교육지원청,조천초등학교병설유치원,공립(병설),고옥재,고옥재,19810205,19810310,제주특별자치도 제주시 신북로 195,064-783-4601,064-782-4702,http://www.jocheon.es.kr,0,1,1,0,0,43,0,19,24,0,0,0,8,21,0,0,33.5356424441185,126.633708736961
제주특별자치도교육청,제주시교육지원청,종달초등학교병설유치원,공립(병설),진성호,진성호,19820121,19820308,제주특별자치도 제주시 종달로7길 5,064-783-3189,064-783-3189,http://www.jongdal.es.kr,0,0,0,1,0,19,0,0,0,19,0,0,0,0,6,0,33.4927721731224,126.897223401896
제주특별자치도교육청,제주시교육지원청,추자초등학교병설유치원,공립(병설),이원용,이원용,19810311,19810311,제주특별자치도 제주시 대서3길 10,064-742-8531,064-742-3648,http://www.chuja.es.kr,0,0,0,1,0,15,0,0,0,15,0,0,0,0,13,0,33.964338811082,126.295388741442
제주특별자치도교육청,제주시교육지원청,평대초등학교병설유치원,공립(병설),김영대,고길철,19820308,19820308,제주특별자치도 제주시 일주동로 2979,064-750-6830,064-750-6805, ,0,0,0,1,0,15,0,0,0,15,0,0,0,0,4,0,33.5294965425841,126.840568297992
제주특별자치도교육청,제주시교육지원청,하귀일초등학교병설유치원,공립(병설),강정임,강정임,20120301,20120301,제주특별자치도 제주시 하귀9길 42,064-795-0895,064-795-0876,https://hagwiil.jje.es.kr/,0,0,2,0,0,48,0,0,48,0,0,0,0,48,0,0,33.4839014611868,126.415179304833
제주특별자치도교육청,제주시교육지원청,하귀초등학교병설유치원,공립(병설),양동렬,양동렬,19810310,19810310,제주특별자치도 제주시 하귀로 44,064-713-4005,064-713-7655,http://www.hagwi.es.kr,0,0,0,2,0,38,0,0,0,38,0,0,0,0,30,0,33.4797727483758,126.401889780717
제주특별자치도교육청,제주시교육지원청,하도초등학교병설유치원,공립(병설),오진희,오진희,19810205,19810205,제주특별자치도 제주시 일주동로 3378,064-780-9690,064-780-9666,https://hado.jje.es.kr/,0,0,0,1,0,19,0,0,0,19,0,0,0,0,8,0,33.5175075055692,126.878504974662
제주특별자치도교육청,제주시교육지원청,한동초등학교병설유치원,공립(병설),정두길,정두길,19820305,19820305,제주특별자치도 제주시 일주동로 2831,064-766-8270, ,http://www.handong.es.kr/home/home.jsp,0,0,0,1,0,19,0,0,0,19,0,0,0,0,5,0,33.5388201215133,126.828532145562
제주특별자치도교육청,제주시교육지원청,한라유치원,사립(사인),변정심,정연희,20020923,20030301,제주특별자치도 제주시 국기로2길 18,064-743-0675~6,064-743-0679,http://hallakid.jje.kg.kr,1,3,3,0,0,203,29,87,87,0,0,29,87,87,0,0,33.4798903469567,126.491714866442
제주특별자치도교육청,제주시교육지원청,한림성모유치원,사립(법인),최영자,최영자,19850308,19850308,제주특별자치도 제주시 한수풀로 28-4,064-796-3588,064-796-9588, ,1,1,1,0,0,86,20,22,26,0,0,13,9,8,0,0,33.4173177371132,126.266241768956
제주특별자치도교육청,제주시교육지원청,한림초등학교병설유치원,공립(병설),장영화,장영화,19790202,19790202,제주특별자치도 제주시 한림로4길 16,064-797-3070,064-797-3071,http://hallim.jje.es.kr/,0,0,0,3,1,54,0,0,0,50,4,0,0,0,40,4,33.4113830568229,126.260791461774
제주특별자치도교육청,제주시교육지원청,한천초등학교병설유치원,공립(병설),김진미,김진미,19850301,19850301,제주특별자치도 제주시 남성로11길 22,064-750-7370,064-750-7399,http://www.jeju-hancheon.es.kr,0,1,1,0,0,43,0,19,24,0,0,0,7,18,0,0,33.507333029923,126.512796617517
제주특별자치도교육청,제주시교육지원청,함덕초등학교병설유치원,공립(병설),송성곤,송성곤,19810205,19810310,제주특별자치도 제주시 일주동로 1231,064-780-4591,064-780-4597,https://hamdeok.jje.es.kr/,0,2,2,0,0,86,0,38,48,0,0,0,38,48,0,0,33.5386310185037,126.671611855277
제주특별자치도교육청,제주시교육지원청,화북초등학교병설유치원,공립(병설),김춘희,김춘희,20180305,20180305,제주특별자치도 제주시 일주동로 157,064-720-7580,064-720-7598, ,0,1,1,0,0,43,0,19,24,0,0,0,14,24,0,0,33.518673274,126.5617189478
